netcdf crgecorsfS2.b1.20241130.000000.custom {
dimensions:
	time = UNLIMITED ; // (48 currently)
		qc_variance_w:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_variance_w:fail_min = 0.001f ;
		qc_variance_w:fail_max = 3.f ;
		qc_variance_w:flag_method = "bit" ;
		qc_variance_w:bit_1_description = "Value is equal to missing_value." ;
		qc_variance_w:bit_1_assessment = "Bad" ;
		qc_variance_w:bit_2_description = "Value is less than fail_min." ;
		qc_variance_w:bit_2_assessment = "Bad" ;
		qc_variance_w:bit_3_description = "Value is greater than fail_max" ;
		qc_variance_w:bit_3_assessment = "Bad" ;
	float variance_ts(time) ;
		variance_ts:long_name = "Variance of ts" ;
		variance_ts:units = "K^2" ;
		variance_ts:missing_value = -9999.f ;
		variance_ts:ancillary_variables = "qc_variance_ts" ;
	int qc_variance_ts(time) ;
		qc_variance_ts:long_name = "Quality check results on variable: Variance of ts" ;
		qc_variance_ts:units = "1" ;
		qc_variance_ts:standard_name = "quality_flag" ;
		qc_variance_ts:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_variance_ts:fail_min = 0.001f ;
		qc_variance_ts:fail_max = 5.f ;
		qc_variance_ts:flag_method = "bit" ;
		qc_variance_ts:bit_1_description = "Value is equal to missing_value." ;
		qc_variance_ts:bit_1_assessment = "Bad" ;
		qc_variance_ts:bit_2_description = "Value is less than fail_min." ;
		qc_variance_ts:bit_2_assessment = "Bad" ;
		qc_variance_ts:bit_3_description = "Value is greater than fail_max" ;
		qc_variance_ts:bit_3_assessment = "Bad" ;
	float variance_co2(time) ;
		variance_co2:long_name = "Variance of co2" ;
		variance_co2:units = "mmol^2/m^6" ;
		variance_co2:missing_value = -9999.f ;
		variance_co2:ancillary_variables = "qc_variance_co2" ;
	int qc_variance_co2(time) ;
		qc_variance_co2:long_name = "Quality check results on variable: Variance of co2" ;
		qc_variance_co2:units = "1" ;
		qc_variance_co2:standard_name = "quality_flag" ;
		qc_variance_co2:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_variance_co2:fail_min = 0.001f ;
		qc_variance_co2:fail_max = 4.f ;
		qc_variance_co2:flag_method = "bit" ;
		qc_variance_co2:bit_1_description = "Value is equal to missing_value." ;
		qc_variance_co2:bit_1_assessment = "Bad" ;
		qc_variance_co2:bit_2_description = "Value is less than fail_min." ;
		qc_variance_co2:bit_2_assessment = "Bad" ;
		qc_variance_co2:bit_3_description = "Value is greater than fail_max" ;
		qc_variance_co2:bit_3_assessment = "Bad" ;
	float variance_h2o(time) ;
		variance_h2o:long_name = "Variance of h2o" ;
		variance_h2o:units = "mmol^2/m^6" ;
		variance_h2o:missing_value = -9999.f ;
		variance_h2o:ancillary_variables = "qc_variance_h2o" ;
	int qc_variance_h2o(time) ;
		qc_variance_h2o:long_name = "Quality check results on variable: Variance of h2o" ;
		qc_variance_h2o:units = "1" ;
		qc_variance_h2o:standard_name = "quality_flag" ;
		qc_variance_h2o:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_variance_h2o:fail_min = 100.f ;
		qc_variance_h2o:fail_max = 150000.f ;
		qc_variance_h2o:flag_method = "bit" ;
		qc_variance_h2o:bit_1_description = "Value is equal to missing_value." ;
		qc_variance_h2o:bit_1_assessment = "Bad" ;
		qc_variance_h2o:bit_2_description = "Value is less than fail_min." ;
		qc_variance_h2o:bit_2_assessment = "Bad" ;
		qc_variance_h2o:bit_3_description = "Value is greater than fail_max" ;
		qc_variance_h2o:bit_3_assessment = "Bad" ;
	float variance_ch4(time) ;
		variance_ch4:long_name = "Variance of ch4" ;
		variance_ch4:units = "nmol^2/m^6" ;
		variance_ch4:missing_value = -9999.f ;
		variance_ch4:ancillary_variables = "qc_variance_ch4" ;
	int qc_variance_ch4(time) ;
		qc_variance_ch4:long_name = "Quality check results on variable: Variance of ch4" ;
		qc_variance_ch4:units = "1" ;
		qc_variance_ch4:standard_name = "quality_flag" ;
		qc_variance_ch4:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_variance_ch4:fail_min = 0.001f ;
		qc_variance_ch4:fail_max = 4.f ;
		qc_variance_ch4:flag_method = "bit" ;
		qc_variance_ch4:bit_1_description = "Value is equal to missing_value." ;
		qc_variance_ch4:bit_1_assessment = "Bad" ;
		qc_variance_ch4:bit_2_description = "Value is less than fail_min." ;
		qc_variance_ch4:bit_2_assessment = "Bad" ;
		qc_variance_ch4:bit_3_description = "Value is greater than fail_max" ;
		qc_variance_ch4:bit_3_assessment = "Bad" ;
	float covariance_w_ts_cov(time) ;
		covariance_w_ts_cov:long_name = "Covariance between w and ts" ;
		covariance_w_ts_cov:units = "(m K)/s" ;
		covariance_w_ts_cov:missing_value = -9999.f ;
	float covariance_w_co2_cov(time) ;
		covariance_w_co2_cov:long_name = "Covariance between w and co2" ;
		covariance_w_co2_cov:units = "mmol/(m^2 s)" ;
		covariance_w_co2_cov:missing_value = -9999.f ;
	float covariance_w_h2o_cov(time) ;
		covariance_w_h2o_cov:long_name = "Covariance between w and h2o" ;
		covariance_w_h2o_cov:units = "mmol/(m^2 s)" ;
		covariance_w_h2o_cov:missing_value = -9999.f ;
	float covariance_w_ch4_cov(time) ;
		covariance_w_ch4_cov:long_name = "Covariance between w and ch4" ;
		covariance_w_ch4_cov:units = "nmol/(m^2 s)" ;
		covariance_w_ch4_cov:missing_value = -9999.f ;
	float co2_signal_strength_7500_mean(time) ;
		co2_signal_strength_7500_mean:long_name = "Mean co2 signal strength" ;
		co2_signal_strength_7500_mean:units = "1" ;
		co2_signal_strength_7500_mean:missing_value = -9999.f ;
	float lat ;
		lat:long_name = "North latitude" ;
		lat:units = "degree_N" ;
		lat:valid_min = -90.f ;
		lat:valid_max = 90.f ;
		lat:standard_name = "latitude" ;
	float lon ;
		lon:long_name = "East longitude" ;
		lon:units = "degree_E" ;
		lon:valid_min = -180.f ;
		lon:valid_max = 180.f ;
		lon:standard_name = "longitude" ;
	float alt ;
		alt:long_name = "Altitude above mean sea level" ;
		alt:units = "m" ;
		alt:standard_name = "altitude" ;

// global attributes:
		:command_line = "ecorsf_ingest -s crg -f S2 -DR" ;
		:Conventions = "ARM-1.3" ;
		:process_version = "ingest-ecorsf-1.3-0.el7" ;
		:dod_version = "ecorsf-b1-1.5" ;
		:input_source = "/data/collection/crg/crgecorsfS2.00/2024-11-29T233000_smart3-00676.zip" ;
		:site_id = "crg" ;
		:platform_id = "ecorsf" ;
		:facility_id = "S2" ;
		:data_level = "b1" ;
		:location_description = "Coast-Urban-Rural Atmospheric Gradient Experiment (CoURAGE), Baltimore, Maryland" ;
		:datastream = "crgecorsfS2.b1" ;
		:doi = "10.5439/1494128" ;
		:history = "created by user dsmgr on machine prod-proc3.adc.arm.gov at 2024-12-03 17:08:16, using ingest-ecorsf-1.3-0.el7" ;
}
